// ===== Generated C++ model data (with separate normals) =====
// Source OBJ: qin.obj

static const GameApp::VertexPosColor tempVertices[] = {
    { XMFLOAT3(-13.042, -16.738, 0.000000), XMFLOAT4(0.42, 0.01, 0.83, 1) },
    { XMFLOAT3(-7.105, -6.619, 7.374), XMFLOAT4(0.79, 0.08, 0.36, 1) },
    { XMFLOAT3(-7.03, -6.417, 7.374), XMFLOAT4(1, 0.88, 0.11, 1) },
    { XMFLOAT3(-11.711, -17.347, 7.374), XMFLOAT4(0.57, 0.42, 0.68, 1) },
    { XMFLOAT3(-11.09, -17.33, 7.374), XMFLOAT4(0.86, 0.56, 0.93, 1) },
    { XMFLOAT3(-10.462, -17.307, 7.374), XMFLOAT4(0.9, 0.16, 0.06, 1) },
    { XMFLOAT3(-9.828, -17.277, 7.374), XMFLOAT4(0.2, 0.51, 0.69, 1) },
    { XMFLOAT3(-17.09, -9.46, 0.000000), XMFLOAT4(0.85, 0.73, 0.65, 1) },
    { XMFLOAT3(-17.09, -7.02, 0.000000), XMFLOAT4(0.6, 0.65, 0.4, 1) },
    { XMFLOAT3(-6.81, -5.8, 7.374), XMFLOAT4(0.66, 0.84, 0.86, 1) },
    { XMFLOAT3(-18.51, -5.8, 0.000000), XMFLOAT4(0.72, 0.68, 0.07, 1) },
    { XMFLOAT3(-18.51, -3.22, 0.000000), XMFLOAT4(0.33, 0.46, 0.31, 1) },
    { XMFLOAT3(-6.881, -6.008, 7.374), XMFLOAT4(0.2, 0.37, 0.83, 1) },
    { XMFLOAT3(-7.179, -6.82, 7.374), XMFLOAT4(0.27, 0.94, 0.01, 1) },
    { XMFLOAT3(-5.93, -16.96, 0.000000), XMFLOAT4(0.42, 0.72, 0.75, 1) },
    { XMFLOAT3(-5.93, -18.44, 0.000000), XMFLOAT4(0.01, 0.12, 0.07, 1) },
    { XMFLOAT3(-12.956, -17.163, 7.374), XMFLOAT4(0.57, 0.09, 0.4, 1) },
    { XMFLOAT3(-12.93, -17.36, 7.374), XMFLOAT4(0.28, 0.1, 0.37, 1) },
    { XMFLOAT3(-5.69, -1.44, 7.374), XMFLOAT4(0.44, 0.58, 0.35, 1) },
    { XMFLOAT3(-6.09, -3.22, 7.374), XMFLOAT4(0.07, 0.33, 0.69, 1) },
    { XMFLOAT3(-6.013, -2.92, 7.374), XMFLOAT4(0.000000, 0.52, 0.02, 1) },
    { XMFLOAT3(-5.942, -2.621, 7.374), XMFLOAT4(0.86, 0.2, 0.53, 1) },
    { XMFLOAT3(-5.875, -2.322, 7.374), XMFLOAT4(0.09, 0.55, 0.79, 1) },
    { XMFLOAT3(-5.811, -2.026, 7.374), XMFLOAT4(0.91, 0.79, 0.89, 1) },
    { XMFLOAT3(-5.75, -1.732, 7.374), XMFLOAT4(0.01, 0.81, 0.05, 1) },
    { XMFLOAT3(-0.962, -16.935, 0.000000), XMFLOAT4(0.87, 1, 0.72, 1) },
    { XMFLOAT3(-7.25, -7.02, 7.374), XMFLOAT4(0.61, 0.73, 0.09, 1) },
    { XMFLOAT3(-0.59, -13.32, 7.374), XMFLOAT4(0.86, 0.09, 0.24, 1) },
    { XMFLOAT3(-2.55, -16.48, 0.000000), XMFLOAT4(0.27, 0.69, 0.39, 1) },
    { XMFLOAT3(-3.078, -16.577, 0.000000), XMFLOAT4(0.39, 0.5, 0.75, 1) },
    { XMFLOAT3(-3.622, -16.667, 0.000000), XMFLOAT4(0.84, 0.85, 0.28, 1) },
    { XMFLOAT3(-4.18, -16.75, 0.000000), XMFLOAT4(0.05, 0.09, 0.11, 1) },
    { XMFLOAT3(-4.751, -16.827, 0.000000), XMFLOAT4(0.75, 0.08, 0.76, 1) },
    { XMFLOAT3(-5.335, -16.897, 0.000000), XMFLOAT4(0.000000, 0.69, 0.25, 1) },
    { XMFLOAT3(-4.31, -13.32, 7.374), XMFLOAT4(0.64, 0.76, 0.65, 1) },
    { XMFLOAT3(-3.585, -14.284, 7.374), XMFLOAT4(0.07, 0.02, 0.38, 1) },
    { XMFLOAT3(-2.778, -15.212, 7.374), XMFLOAT4(0.91, 0.46, 0.26, 1) },
    { XMFLOAT3(-1.9, -16.098, 7.374), XMFLOAT4(0.47, 0.82, 0.21, 1) },
    { XMFLOAT3(-4.148, -23.685, 0.000000), XMFLOAT4(0.12, 0.92, 0.42, 1) },
    { XMFLOAT3(-5.51, -23.06, 0.000000), XMFLOAT4(0.44, 0.31, 0.24, 1) },
    { XMFLOAT3(-2.694, -24.36, 0.000000), XMFLOAT4(0.86, 0.8, 0.25, 1) },
    { XMFLOAT3(-7.75, -14.602, 7.374), XMFLOAT4(0.72, 0.92, 0.42, 1) },
    { XMFLOAT3(-6.387, -14.441, 7.374), XMFLOAT4(0.98, 0.09, 0.84, 1) },
    { XMFLOAT3(-5.13, -14.26, 7.374), XMFLOAT4(0.85, 0.25, 0.28, 1) },
    { XMFLOAT3(-4.01, -14.06, 7.374), XMFLOAT4(0.27, 0.14, 0.81, 1) },
    { XMFLOAT3(-5.93, -21.06, 0.000000), XMFLOAT4(0.7, 0.79, 0.64, 1) },
    { XMFLOAT3(-3.95, -21.18, 0.000000), XMFLOAT4(0.26, 0.09, 0.26, 1) },
    { XMFLOAT3(-2.624, -21.731, 0.000000), XMFLOAT4(0.79, 0.02, 0.53, 1) },
    { XMFLOAT3(-1.18, -22.344, 0.000000), XMFLOAT4(0.32, 0.29, 0.33, 1) },
    { XMFLOAT3(-10.545, -6.619, 7.374), XMFLOAT4(0.59, 0.17, 0.16, 1) },
    { XMFLOAT3(-10.619, -6.82, 7.374), XMFLOAT4(0.85, 0.75, 0.36, 1) },
    { XMFLOAT3(-10.47, -6.417, 7.374), XMFLOAT4(0.25, 0.58, 0.93, 1) },
    { XMFLOAT3(-1.227, -25.055, 0.000000), XMFLOAT4(0.79, 0.44, 0.63, 1) },
    { XMFLOAT3(-10.69, -7.02, 7.374), XMFLOAT4(0.36, 0.71, 0.52, 1) },
    { XMFLOAT3(-10.395, -6.214, 7.374), XMFLOAT4(0.03, 0.67, 0.87, 1) },
    { XMFLOAT3(-9.19, -18.44, 0.000000), XMFLOAT4(0.48, 0.16, 0.3, 1) },
    { XMFLOAT3(-10.321, -6.008, 7.374), XMFLOAT4(0.19, 0.84, 0.74, 1) },
    { XMFLOAT3(-10.25, -5.8, 7.374), XMFLOAT4(0.3, 0.3, 0.13, 1) },
    { XMFLOAT3(-9.45, -3.22, 7.374), XMFLOAT4(0.44, 0.98, 0.76, 1) },
    { XMFLOAT3(-9.372, -2.861, 7.374), XMFLOAT4(0.94, 0.07, 0.93, 1) },
    { XMFLOAT3(-9.297, -2.505, 7.374), XMFLOAT4(0.91, 0.81, 0.13, 1) },
    { XMFLOAT3(-9.19, -17.24, 0.000000), XMFLOAT4(0.87, 0.98, 0.74, 1) },
    { XMFLOAT3(-9.225, -2.15, 7.374), XMFLOAT4(0.51, 0.34, 0.88, 1) },
    { XMFLOAT3(-9.157, -1.795, 7.374), XMFLOAT4(0.6, 0.32, 0.08, 1) },
    { XMFLOAT3(-9.828, -17.277, 0.000000), XMFLOAT4(0.02, 0.7, 0.3, 1) },
    { XMFLOAT3(-9.092, -1.439, 7.374), XMFLOAT4(0.13, 0.31, 0.46, 1) },
    { XMFLOAT3(-10.462, -17.307, 0.000000), XMFLOAT4(0.85, 0.47, 0.13, 1) },
    { XMFLOAT3(-11.09, -17.33, 0.000000), XMFLOAT4(0.83, 0.67, 0.55, 1) },
    { XMFLOAT3(-11.711, -17.347, 0.000000), XMFLOAT4(0.9, 0.41, 0.39, 1) },
    { XMFLOAT3(-9.03, -1.08, 7.374), XMFLOAT4(0.05, 0.7, 0.62, 1) },
    { XMFLOAT3(-12.93, -17.36, 0.000000), XMFLOAT4(0.95, 0.01, 0.41, 1) },
    { XMFLOAT3(-12.956, -17.163, 0.000000), XMFLOAT4(0.44, 0.42, 0.04, 1) },
    { XMFLOAT3(-8.31, -9.46, 7.374), XMFLOAT4(0.81, 0.04, 0.64, 1) },
    { XMFLOAT3(-12.372, -10.08, 7.374), XMFLOAT4(0.31, 0.42, 0.84, 1) },
    { XMFLOAT3(-12.511, -10.285, 7.374), XMFLOAT4(0.2, 0.51, 0.27, 1) },
    { XMFLOAT3(-12.65, -10.491, 7.374), XMFLOAT4(0.61, 0.54, 0.67, 1) },
    { XMFLOAT3(-12.79, -10.7, 7.374), XMFLOAT4(0.1, 0.63, 0.66, 1) },
    { XMFLOAT3(3.67, -5.8, 7.374), XMFLOAT4(0.07, 0.97, 0.85, 1) },
    { XMFLOAT3(3.67, -3.22, 7.374), XMFLOAT4(0.79, 0.79, 0.5, 1) },
    { XMFLOAT3(-12.236, -9.875, 7.374), XMFLOAT4(0.92, 0.16, 0.74, 1) },
    { XMFLOAT3(-12.102, -9.669, 7.374), XMFLOAT4(0.98, 0.06, 0.65, 1) },
    { XMFLOAT3(-11.97, -9.46, 7.374), XMFLOAT4(0.97, 0.14, 0.56, 1) },
    { XMFLOAT3(-9.01, -10.7, 7.374), XMFLOAT4(0.9, 0.26, 0.21, 1) },
    { XMFLOAT3(-8.883, -10.491, 7.374), XMFLOAT4(0.72, 0.79, 0.94, 1) },
    { XMFLOAT3(-8.762, -10.285, 7.374), XMFLOAT4(0.65, 0.05, 0.82, 1) },
    { XMFLOAT3(-8.645, -10.08, 7.374), XMFLOAT4(0.29, 0.56, 0.72, 1) },
    { XMFLOAT3(-8.531, -9.875, 7.374), XMFLOAT4(0.98, 0.55, 0.14, 1) },
    { XMFLOAT3(-8.42, -9.669, 7.374), XMFLOAT4(0.51, 0.55, 0.75, 1) },
    { XMFLOAT3(-10.75, -13.32, 7.374), XMFLOAT4(0.19, 0.55, 0.05, 1) },
    { XMFLOAT3(-10.965, -13.6, 7.374), XMFLOAT4(0.99, 0.02, 0.54, 1) },
    { XMFLOAT3(-12.15, -14.98, 7.374), XMFLOAT4(0.17, 0.27, 0.4, 1) },
    { XMFLOAT3(-10.664, -14.872, 7.374), XMFLOAT4(0.25, 0.26, 0.31, 1) },
    { XMFLOAT3(-9.186, -14.746, 7.374), XMFLOAT4(0.5, 0.96, 0.21, 1) },
    { XMFLOAT3(-15.826, -14.093, 7.374), XMFLOAT4(0.17, 0.04, 0.92, 1) },
    { XMFLOAT3(-13.162, -16.306, 7.374), XMFLOAT4(0.78, 0.83, 0.15, 1) },
    { XMFLOAT3(-13.23, -16.1, 7.374), XMFLOAT4(0.44, 0.67, 0.53, 1) },
    { XMFLOAT3(-11.902, -14.708, 7.374), XMFLOAT4(0.73, 0.19, 0.9, 1) },
    { XMFLOAT3(-11.658, -14.434, 7.374), XMFLOAT4(0.59, 0.61, 0.59, 1) },
    { XMFLOAT3(-11.42, -14.157, 7.374), XMFLOAT4(0.44, 0.01, 0.16, 1) },
    { XMFLOAT3(-11.189, -13.879, 7.374), XMFLOAT4(0.48, 0.08, 0.6, 1) },
    { XMFLOAT3(-15.03, -13.32, 7.374), XMFLOAT4(0.19, 0.68, 0.41, 1) },
    { XMFLOAT3(-20.09, -10.7, 7.374), XMFLOAT4(0.66, 0.26, 0.12, 1) },
    { XMFLOAT3(-20.09, -13.32, 7.374), XMFLOAT4(0.66, 0.83, 0.21, 1) },
    { XMFLOAT3(-18.627, -16.201, 7.374), XMFLOAT4(0.04, 0.87, 0.75, 1) },
    { XMFLOAT3(-17.627, -15.535, 7.374), XMFLOAT4(0.77, 0.79, 0.42, 1) },
};

static const XMFLOAT3 tempNormals[] = {
    XMFLOAT3(-0.809783, -0.191043, -0.554756),
    XMFLOAT3(-0.693974, -0.135309, -0.707172),
    XMFLOAT3(-0.814394, -0.170271, 0.554771),
    XMFLOAT3(-0.686161, -0.170618, 0.707158),
    XMFLOAT3(-0.770766, -0.214165, -0.600045),
    XMFLOAT3(-0.534409, -0.148491, 0.83208),
    XMFLOAT3(0.007511, -0.707061, -0.707112),
    XMFLOAT3(0.00475, -0.447183, 0.89443),
    XMFLOAT3(-0.204394, -0.37788, -0.903012),
    XMFLOAT3(-0.110101, -0.203553, 0.972853),
    XMFLOAT3(0.421792, -0.567487, -0.707142),
    XMFLOAT3(0.427466, -0.563225, 0.707142),
    XMFLOAT3(0.513064, -0.732607, 0.447273),
    XMFLOAT3(0.405593, -0.579148, -0.707165),
    XMFLOAT3(0.516444, -0.65234, -0.554742),
    XMFLOAT3(0.523201, -0.646933, 0.554742),
    XMFLOAT3(0.455869, -0.540491, -0.707144),
    XMFLOAT3(0.461372, -0.535802, 0.707144),
    XMFLOAT3(0.599412, -0.663835, -0.447245),
    XMFLOAT3(0.473864, -0.524794, 0.707138),
    XMFLOAT3(0.110974, 0.033888, 0.993245),
    XMFLOAT3(0.217597, 0.066447, -0.973774),
    XMFLOAT3(-0.068461, 0.86909, -0.489893),
    XMFLOAT3(-0.052201, 0.662678, 0.747083),
    XMFLOAT3(-0.57735, -0.57735, -0.57735),
    XMFLOAT3(-0.666667, -0.666667, 0.333333),
    XMFLOAT3(-0.262998, 0.487656, -0.83248),
    XMFLOAT3(-0.379513, 0.703701, 0.600646),
    XMFLOAT3(-0.173863, 0.526524, -0.832192),
    XMFLOAT3(-0.250796, 0.759504, 0.600213),
    XMFLOAT3(-0.307327, 0.738336, -0.600342),
    XMFLOAT3(-0.21303, 0.511792, 0.832278),
    XMFLOAT3(0.351907, -0.612927, -0.707448),
    XMFLOAT3(0.370783, -0.601695, 0.707448),
    XMFLOAT3(0.411725, -0.574222, -0.707638),
    XMFLOAT3(0.433686, -0.557822, 0.707638),
    XMFLOAT3(0.819475, -0.297512, -0.489845),
    XMFLOAT3(0.692719, 0.529332, 0.489845),
    XMFLOAT3(-0.182574, -0.365148, -0.912871),
    XMFLOAT3(-0.365148, -0.182574, 0.912871),
    XMFLOAT3(-0.666667, -0.333333, -0.666667),
    XMFLOAT3(-0.333333, -0.666667, 0.666667),
    XMFLOAT3(0.108347, -0.354998, -0.928567),
    XMFLOAT3(0.182277, -0.597229, 0.781085),
    XMFLOAT3(0.248319, -0.661833, -0.707329),
    XMFLOAT3(0.264857, -0.65539, 0.707329),
    XMFLOAT3(0.298602, -0.640681, -0.707364),
    XMFLOAT3(0.315797, -0.632383, 0.707364),
    XMFLOAT3(-0.304685, 0.545216, -0.780965),
    XMFLOAT3(-0.739106, 0.077328, -0.669136),
    XMFLOAT3(-0.9069, 0.094883, 0.410523),
    XMFLOAT3(-0.181126, 0.324113, 0.928517),
    XMFLOAT3(-0.619666, -0.340099, -0.707352),
    XMFLOAT3(0.015069, -0.912401, -0.409019),
    XMFLOAT3(-0.537892, -0.73714, 0.409019),
    XMFLOAT3(-0.610497, -0.356296, 0.707352),
    XMFLOAT3(-0.592687, -0.385334, -0.707276),
    XMFLOAT3(-0.584111, -0.398215, 0.707276),
    XMFLOAT3(-0.565968, -0.423595, -0.707282),
    XMFLOAT3(-0.556397, -0.436091, 0.707282),
    XMFLOAT3(-0.629155, -0.544225, -0.554962),
    XMFLOAT3(-0.614717, -0.560482, 0.554962),
    XMFLOAT3(-0.608947, -0.654734, -0.447779),
    XMFLOAT3(-0.481186, -0.517368, 0.707665),
    XMFLOAT3(0.333492, -0.623505, -0.707124),
    XMFLOAT3(0.421844, -0.78869, 0.447231),
    XMFLOAT3(0.343744, -0.617914, -0.707122),
    XMFLOAT3(0.347847, -0.615614, 0.707122),
    XMFLOAT3(0.258635, -0.444748, -0.8575),
    XMFLOAT3(0.261192, -0.443251, 0.8575),
    XMFLOAT3(0.431367, -0.711485, -0.554718),
    XMFLOAT3(0.436183, -0.708542, 0.554718),
    XMFLOAT3(0.445801, -0.702531, -0.554718),
    XMFLOAT3(0.450601, -0.699462, 0.554718),
    XMFLOAT3(-0.083557, 0.439202, -0.894494),
    XMFLOAT3(-0.640745, 0.198659, -0.741607),
    XMFLOAT3(-0.835941, 0.259179, 0.483765),
    XMFLOAT3(-0.092031, 0.437505, 0.894494),
    XMFLOAT3(-0.202653, 0.773777, -0.600167),
    XMFLOAT3(-0.140494, 0.53644, 0.832162),
    XMFLOAT3(-0.699746, -0.450063, -0.554796),
    XMFLOAT3(-0.126242, -0.91903, -0.373427),
    XMFLOAT3(-0.538967, -0.755028, 0.373427),
    XMFLOAT3(-0.692532, -0.461086, 0.554796),
    XMFLOAT3(-0.576819, -0.408888, -0.70717),
    XMFLOAT3(-0.571278, -0.416595, 0.70717),
    XMFLOAT3(-0.658239, -0.508859, -0.554782),
    XMFLOAT3(-0.65074, -0.518415, 0.554782),
    XMFLOAT3(-0.634439, -0.538221, -0.554801),
    XMFLOAT3(-0.625615, -0.548454, 0.554801),
    XMFLOAT3(-0.643036, -0.62156, -0.447402),
    XMFLOAT3(-0.508285, -0.491309, 0.707292),
    XMFLOAT3(0.408248, -0.816497, -0.408248),
    XMFLOAT3(0.816497, -0.408248, 0.408248),
    XMFLOAT3(0.408248, 0.816497, -0.408248),
    XMFLOAT3(0.57735, -0.57735, -0.57735),
    XMFLOAT3(0.57735, 0.57735, -0.57735),
    XMFLOAT3(0.666667, -0.333333, -0.666667),
    XMFLOAT3(0.408248, 0.408248, -0.816497),
    XMFLOAT3(0.816497, -0.408248, -0.408248),
    XMFLOAT3(0.471065, 0.527026, -0.707348),
    XMFLOAT3(0.42945, 0.561498, -0.707314),
    XMFLOAT3(0.388338, 0.590702, -0.707294),
    XMFLOAT3(0.164166, 0.299528, -0.939858),
    XMFLOAT3(0.890956, 0.129448, -0.435247),
    XMFLOAT3(0.46503, -0.532466, -0.707267),
    XMFLOAT3(0.575823, -0.600517, -0.554803),
    XMFLOAT3(0.512484, -0.487101, -0.707172),
    XMFLOAT3(0.187633, 0.405721, -0.89453),
    XMFLOAT3(0.625647, -0.548453, -0.554766),
    XMFLOAT3(0.550616, -0.44351, -0.707192),
    XMFLOAT3(0.223943, -0.924825, -0.307487),
    XMFLOAT3(-0.3236, -0.628644, -0.70717),
    XMFLOAT3(-0.342011, -0.61884, -0.707153),
    XMFLOAT3(-0.420842, -0.717749, -0.554733),
    XMFLOAT3(-0.440164, -0.706068, -0.554728),
    XMFLOAT3(-0.456374, -0.695712, -0.554714),
    XMFLOAT3(-0.027024, -0.382959, -0.92337),
    XMFLOAT3(-0.114342, 0.036228, -0.992781),
    XMFLOAT3(-0.47907, -0.64055, -0.600156),
    XMFLOAT3(0.666667, -0.666667, -0.333333),
    XMFLOAT3(0.283658, 0.647713, -0.707111),
    XMFLOAT3(0.291355, 0.644283, -0.707115),
    XMFLOAT3(0.345211, 0.721662, -0.600027),
    XMFLOAT3(0.362232, -0.670304, -0.647673),
    XMFLOAT3(-0.336087, -0.622082, -0.707149),
    XMFLOAT3(-0.358091, -0.715368, -0.600017),
    XMFLOAT3(0.766052, 0.184265, -0.615801),
    XMFLOAT3(0.782206, -0.283649, -0.554704),
    XMFLOAT3(0.780331, -0.288775, -0.5547),
    XMFLOAT3(0.780286, -0.288896, -0.554701),
    XMFLOAT3(0.400886, -0.34864, -0.847196),
    XMFLOAT3(0.667344, -0.233744, -0.707118),
    XMFLOAT3(0.781921, -0.284432, -0.554706),
    XMFLOAT3(0.503626, 0.753927, -0.421846),
    XMFLOAT3(0.814915, -0.167992, -0.5547),
    XMFLOAT3(0.691955, -0.145581, -0.70711),
    XMFLOAT3(0.690758, -0.151162, -0.707109),
    XMFLOAT3(0.689329, -0.157533, -0.707113),
    XMFLOAT3(0.808356, -0.197111, -0.554714),
    XMFLOAT3(0.266082, 0.069059, -0.961473),
    XMFLOAT3(0.183651, 0.129684, -0.9744),
    XMFLOAT3(0.09593, -0.177974, -0.979348),
    XMFLOAT3(-0.381717, -0.402224, -0.832171),
    XMFLOAT3(-0.603489, -0.572633, -0.554881),
    XMFLOAT3(-0.640477, -0.530903, -0.554915),
    XMFLOAT3(-0.394647, -0.543705, -0.740701),
    XMFLOAT3(-0.074687, 0.703139, -0.707119),
    XMFLOAT3(-0.088895, 0.701471, -0.707132),
    XMFLOAT3(-0.092172, 0.592829, -0.800036),
    XMFLOAT3(0.262567, 0.579196, -0.771745),
    XMFLOAT3(-0.783018, 0.281396, -0.554706),
    XMFLOAT3(-0.780551, 0.28818, -0.554701),
    XMFLOAT3(-0.780176, 0.289193, -0.5547),
    XMFLOAT3(-0.14483, 0.358787, -0.922115),
    XMFLOAT3(-0.781349, 0.286004, -0.554704),
    XMFLOAT3(-0.784534, 0.277131, -0.554711),
    XMFLOAT3(-0.184351, -0.131867, -0.973974),
    XMFLOAT3(-0.209057, 0.473292, -0.855739),
    XMFLOAT3(-0.813449, 0.174948, -0.554702),
    XMFLOAT3(-0.814605, 0.16948, -0.554703),
    XMFLOAT3(-0.58845, 0.117134, -0.800004),
    XMFLOAT3(-0.694859, 0.131021, -0.70711),
    XMFLOAT3(-0.696006, 0.124784, -0.70711),
    XMFLOAT3(-0.49362, 0.353491, -0.794597),
    XMFLOAT3(0.388755, -0.643919, -0.658967),
    XMFLOAT3(-0.126368, 0.388847, -0.912595),
    XMFLOAT3(-0.690767, 0.463841, -0.554701),
    XMFLOAT3(-0.585852, 0.39595, -0.707107),
    XMFLOAT3(-0.690233, 0.46463, -0.554705),
    XMFLOAT3(-0.694726, 0.457886, -0.554704),
    XMFLOAT3(-0.699488, 0.450573, -0.554708),
    XMFLOAT3(-0.206796, 0.008314, -0.978349),
    XMFLOAT3(0.733759, -0.392302, -0.554704),
    XMFLOAT3(0.61949, -0.340915, -0.707114),
    XMFLOAT3(0.724158, -0.409753, -0.554705),
    XMFLOAT3(0.719182, -0.418422, -0.554707),
    XMFLOAT3(0.713202, -0.428532, -0.55471),
    XMFLOAT3(0.093287, 0.161632, -0.982432),
    XMFLOAT3(-0.300863, 0.330625, -0.894521),
    XMFLOAT3(0.139265, -0.458104, -0.877921),
    XMFLOAT3(0.703467, -0.552372, -0.447235),
    XMFLOAT3(0.64292, -0.528155, -0.554712),
    XMFLOAT3(0.538846, -0.457854, -0.707117),
    XMFLOAT3(0.624635, -0.549658, -0.554714),
    XMFLOAT3(0.617033, -0.558186, -0.554706),
    XMFLOAT3(0.131854, 0.064024, -0.989199),
    XMFLOAT3(-0.171338, 0.053466, -0.98376),
    XMFLOAT3(-0.024235, 0.315293, -0.948685),
    XMFLOAT3(-0.063561, 0.704236, -0.707116),
    XMFLOAT3(-0.674941, -0.210686, -0.707154),
    XMFLOAT3(-0.27726, -0.309309, -0.909646),
    XMFLOAT3(-0.241247, 0.376431, -0.894483),
    XMFLOAT3(-0.37034, 0.471868, 0.800118),
    XMFLOAT3(-0.333333, 0.666667, 0.666667),
    XMFLOAT3(-0.816497, -0.408248, 0.408248),
    XMFLOAT3(-0.333333, 0.666667, 0.666667),
    XMFLOAT3(-0.666667, -0.666667, 0.333333),
    XMFLOAT3(0.235702, 0.235702, 0.942809),
    XMFLOAT3(0.443518, -0.399037, 0.802534),
    XMFLOAT3(0.666667, 0.666667, 0.333333),
    XMFLOAT3(0.333333, -0.666667, 0.666667),
    XMFLOAT3(-0.449989, -0.545274, 0.707239),
    XMFLOAT3(0.408248, -0.816497, 0.408248),
    XMFLOAT3(0.57735, 0.57735, 0.57735),
    XMFLOAT3(0.457123, 0.539163, 0.707348),
    XMFLOAT3(0.415741, 0.571723, 0.707314),
    XMFLOAT3(0.374656, 0.599474, 0.707294),
    XMFLOAT3(0.17841, 0.325517, 0.928552),
    XMFLOAT3(-0.408248, -0.816497, -0.408248),
    XMFLOAT3(-0.666667, 0.333333, -0.666667),
    XMFLOAT3(0.080921, -0.702454, 0.707114),
    XMFLOAT3(0.107141, -0.825117, 0.554709),
    XMFLOAT3(0.100857, -0.69987, 0.707114),
    XMFLOAT3(0.131348, -0.82161, 0.554712),
    XMFLOAT3(0.145501, -0.819221, 0.554714),
    XMFLOAT3(0.883988, 0.023165, 0.466935),
    XMFLOAT3(-0.351457, 0.486115, -0.800106),
    XMFLOAT3(0.711441, 0.103366, 0.695102),
    XMFLOAT3(0.588302, -0.673614, 0.447376),
    XMFLOAT3(0.58559, -0.590998, 0.554803),
    XMFLOAT3(0.519061, -0.480087, 0.707172),
    XMFLOAT3(-0.753335, -0.171602, 0.634853),
    XMFLOAT3(-0.335258, -0.726362, 0.600001),
    XMFLOAT3(0.262126, 0.566798, 0.781045),
    XMFLOAT3(-0.301076, -0.639805, 0.707109),
    XMFLOAT3(-0.379806, 0.464283, -0.800118),
    XMFLOAT3(0.456266, -0.389541, 0.800049),
    XMFLOAT3(0.557438, -0.434905, 0.707192),
    XMFLOAT3(0.136083, -0.272166, 0.952579),
    XMFLOAT3(-0.460557, -0.69295, 0.554714),
    XMFLOAT3(-0.275887, -0.434239, 0.85751),
    XMFLOAT3(-0.427495, -0.713806, 0.554733),
    XMFLOAT3(-0.386949, -0.700151, 0.60005),
    XMFLOAT3(-0.370864, -0.744776, 0.554769),
    XMFLOAT3(0.197658, -0.816276, 0.542793),
    XMFLOAT3(0.332752, -0.19148, 0.92337),
    XMFLOAT3(0.27967, 0.649447, 0.707109),
    XMFLOAT3(0.274653, 0.651585, 0.707109),
    XMFLOAT3(-0.203671, 0.824543, 0.52787),
    XMFLOAT3(-0.223904, 0.070941, 0.972026),
    XMFLOAT3(-0.307978, -0.636507, 0.707113),
    XMFLOAT3(-0.332131, -0.444082, 0.832154),
    XMFLOAT3(0.57735, -0.57735, 0.57735),
    XMFLOAT3(-0.218218, 0.436436, 0.872872),
    XMFLOAT3(0.239355, 0.500371, 0.832068),
    XMFLOAT3(0.294434, 0.642882, 0.707115),
    XMFLOAT3(0.285966, 0.646697, 0.707111),
    XMFLOAT3(-0.054439, -0.759971, 0.647673),
    XMFLOAT3(-0.329259, -0.625723, 0.707149),
    XMFLOAT3(-0.248288, -0.496011, 0.832061),
    XMFLOAT3(0.905577, 0.217826, 0.36398),
    XMFLOAT3(-0.355955, -0.182976, 0.916415),
    XMFLOAT3(0.781349, -0.286004, 0.554704),
    XMFLOAT3(0.780551, -0.28818, 0.554701),
    XMFLOAT3(0.780176, -0.289193, 0.5547),
    XMFLOAT3(0.015433, -0.706933, 0.707112),
    XMFLOAT3(0.023703, -0.706706, 0.70711),
    XMFLOAT3(0.03637, -0.831252, 0.554705),
    XMFLOAT3(0.038434, -0.706057, 0.707111),
    XMFLOAT3(-0.408248, -0.816497, -0.408248),
    XMFLOAT3(-0.666667, 0.333333, -0.666667),
    XMFLOAT3(0.200443, -0.492018, 0.847196),
    XMFLOAT3(-0.57735, -0.57735, -0.57735),
    XMFLOAT3(-0.666667, 0.333333, -0.666667),
    XMFLOAT3(0.844139, -0.295668, 0.447225),
    XMFLOAT3(0.783018, -0.281396, 0.554706),
    XMFLOAT3(0.25901, -0.233033, -0.937342),
    XMFLOAT3(0.408248, 0.408248, -0.816497),
    XMFLOAT3(-0.820946, -0.135084, 0.554798),
    XMFLOAT3(-0.623651, -0.714936, 0.316111),
    XMFLOAT3(0.871633, 0.249603, 0.421846),
    XMFLOAT3(0.133041, 0.24056, 0.961473),
    XMFLOAT3(0.807152, -0.201985, 0.554714),
    XMFLOAT3(0.688656, -0.16045, 0.707113),
    XMFLOAT3(0.690378, -0.152888, 0.707109),
    XMFLOAT3(0.691547, -0.147508, 0.70711),
    XMFLOAT3(0.814807, -0.168514, 0.5547),
    XMFLOAT3(-0.460432, -0.536485, -0.707239),
    XMFLOAT3(0.093617, 0.066107, 0.993411),
    XMFLOAT3(0.19186, 0.063773, 0.979348),
    XMFLOAT3(0.568549, -0.677292, -0.466935),
    XMFLOAT3(0.140657, -0.820066, -0.554714),
    XMFLOAT3(0.126884, -0.822311, -0.554712),
    XMFLOAT3(0.097678, -0.70032, -0.707114),
    XMFLOAT3(0.103083, -0.825634, -0.554709),
    XMFLOAT3(0.077688, -0.702819, -0.707114),
    XMFLOAT3(-0.197324, -0.642203, 0.740701),
